,0,1,2,3,4
Sample624,0.026846875566771646,0.22120649482248794,0.009897369391628457,0.026140895065630897,0.715908365153481
Sample631,0.22475185057440458,0.7396170622932002,9.999980004201553e-07,0.0356290871363944,9.999980004201553e-07
Sample687,9.99998030519949e-07,0.8730777689734786,0.027451760177517208,0.09946847085294315,9.99998030519949e-07
Sample710,0.28244294036005085,0.6063464530783309,0.11119173311641567,9.999990005189952e-07,1.7873446201828646e-05
Sample712,0.23605511805796633,0.5884459624865881,0.17380144793638977,0.0005548799111215725,0.0011425916079342907
Sample717,0.4805487593670826,0.2353270925102961,9.99999027673622e-07,0.2839818467907065,0.0001413013328870913
Sample733,0.00010291352368192392,0.7641758784914684,0.03540850054624649,0.12715496368156093,0.07315774375704216
Sample746,0.4993321700113261,0.5004139975193004,9.999984644749056e-07,0.0002518324724445165,9.999984644749056e-07
Sample759,0.03889828132997236,0.9111494264803528,0.04993659333763268,9.999990000022228e-07,1.4698853042215435e-05
Sample767,9.99998000004e-07,0.9880456754186243,9.99998000004e-07,0.0071410569705006935,0.004811267614874852
Sample803,4.378831844611906e-06,0.9706279152995403,0.0002791283147541861,0.026804874067962805,0.0022837034858981657
Sample812,0.11987392228210596,0.7992708101850537,0.00017995294179741413,0.08036837348210925,0.00030694110893367564
Sample827,0.10758896047394878,0.881746261818739,0.010662777711289009,9.999980116117488e-07,9.999980116117488e-07
Sample838,0.14166973285325024,0.8563038041294359,0.00202446302130917,9.999980023923727e-07,9.999980023923727e-07
Sample853,0.09240340065430434,0.8897122526019494,0.01784734296668146,3.6003778063927524e-05,9.999990007794062e-07
Sample868,9.999990000009998e-07,0.8976809544006094,4.798524280916015e-05,0.10226870654149903,1.3538160823549123e-06
Sample871,0.0004847293745635329,0.6136077523864801,0.1935085484627305,0.19239796977716653,9.999990594498635e-07
Sample872,9.999980195510139e-07,9.999980195510139e-07,0.00023028638823839506,0.9997515111666718,1.6202449050769078e-05
Sample882,0.0010593235115445192,0.8343511085490891,0.1595605061992429,0.003490259199099782,0.0015388025410237873
Sample904,0.0245549848502878,0.052934134509511406,0.006094147747707505,0.16817715336575542,0.7482395795267378
Sample906,0.0004597708855809035,0.811904040413651,0.15851590246456632,0.028969837080656757,0.00015044915554476786
Sample919,9.99999000001e-07,0.9999151621959523,1.904094632206329e-05,4.566614773768391e-05,1.9130710987963848e-05
Sample943,1.9292104691543754e-06,0.9476081092035329,0.05096248521301897,2.5159254858510795e-05,0.0014023171181205868
Sample961,0.3575022539000589,0.5947051575352402,0.04754448193473501,0.0002471066308527683,9.99999113027346e-07
Sample983,0.00035566328813662766,0.7574760679065146,0.06534614538879771,9.999990000010003e-07,0.17682112341755105
